/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-19 03:07:13 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:00,  4.37it/s]  50%|█████     | 2/4 [00:00<00:00,  5.18it/s]  75%|███████▌  | 3/4 [00:00<00:00,  6.08it/s] 100%|██████████| 4/4 [00:00<00:00,  6.11it/s] 100%|██████████| 4/4 [00:00<00:00,  5.80it/s]
 Extract audio from video events:   0%|          | 0/4 [00:00<?, ?it/s] Extract audio from video events: 100%|██████████| 4/4 [00:00<00:00, 12345.27it/s]
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/utils.py:134: UserWarning: The events dataframe contains an `Index` column. This is dangerous, please add drop=True in calls to df.reset_index(). Dropping it automatically.
  warnings.warn(msg)
Words already present in the events dataframe, skipping
2026-05-19 03:07:14 - INFO - neuralset.events.transforms.text:46 - AddText: Text already present in events dataframe, skipping
 Add sentence to Word based on Text:   0%|          | 0/4 [00:00<?, ?it/s] Add sentence to Word based on Text: 100%|██████████| 4/4 [00:01<00:00,  2.24it/s]
 Add context to words:   0%|          | 0/5685 [00:00<?, ?it/s] Add context to words: 100%|██████████| 5685/5685 [00:00<00:00, 102857.00it/s]
[03:07:17 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Audio     30        1         2
                    Fmri       2        1         2
                    Text       2        1         2
                    Video     30        1         2
                    Word    3229        1         2
              val   Audio     24        1         2
                    Fmri       2        1         2
                    Text       2        1         2
                    Video     24        1         2
                    Word    2455        1         2
[03:07:17 INFO] Preparing extractor: text
   0%|          | 0/5684 [00:00<?, ?it/s]
 Computing word embeddings:   0%|          | 0/1421 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0519 03:08:02.634000 3610822 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0519 03:08:02.645000 3610822 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.49it/s][A[A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.89it/s]
   0%|          | 1/5684 [00:03<4:44:18,  3.00s/it]
 Computing word embeddings:   0%|          | 1/1421 [00:03<1:12:00,  3.04s/it][A   0%|          | 5/5684 [00:03<1:00:54,  1.55it/s]
Computing word embeddings:  42%|████▏     | 603/1421 [09:00<12:08,  1.12it/s][A 42%|████▏     | 2413/5684 [09:01<11:58,  4.55it/s]
Computing word embeddings:  43%|████▎     | 604/1421 [09:01<11:58,  1.14it/s][A 43%|████▎     | 2417/5684 [09:02<12:16,  4.44it/s]
Computing word embeddings:  43%|████▎     | 605/1421 [09:02<12:16,  1.11it/s][A 43%|████▎     | 2421/5684 [09:03<12:29,  4.36it/s]
Computing word embeddings:  43%|████▎     | 606/1421 [09:03<12:29,  1.09it/s][A 43%|████▎     | 2425/5684 [09:03<11:58,  4.54it/s]
Computing word embeddings:  43%|████▎     | 607/1421 [09:03<11:55,  1.14it/s][A 43%|████▎     | 2429/5684 [09:04<12:11,  4.45it/s]
Computing word embeddings:  43%|████▎     | 608/1421 [09:04<12:10,  1.11it/s][A 43%|████▎     | 2433/5684 [09:05<12:17,  4.41it/s]
Computing word embeddings:  43%|████▎     | 609/1421 [09:05<12:17,  1.10it/s][A 43%|████▎     | 2437/5684 [09:06<12:29,  4.33it/s]
Computing word embeddings:  43%|████▎     | 610/1421 [09:06<12:29,  1.08it/s][A 43%|████▎     | 2441/5684 [09:07<12:33,  4.30it/s]
Computing word embeddings:  43%|████▎     | 611/1421 [09:07<12:33,  1.08it/s][A 43%|████▎     | 2445/5684 [09:08<10:58,  4.92it/s]
Computing word embeddings:  43%|████▎     | 612/1421 [09:08<10:53,  1.24it/s][A 43%|████▎     | 2449/5684 [09:09<11:25,  4.72it/s]
Computing word embeddings:  43%|████▎     | 613/1421 [09:09<11:25,  1.18it/s][A 43%|████▎     | 2453/5684 [09:10<11:49,  4.55it/s]
Computing word embeddings:  43%|████▎     | 614/1421 [09:10<11:51,  1.13it/s][A 43%|████▎     | 2457/5684 [09:11<12:08,  4.43it/s]
Computing word embeddings:  43%|████▎     | 615/1421 [09:11<12:08,  1.11it/s][A 43%|████▎     | 2461/5684 [09:11<12:16,  4.37it/s]
Computing word embeddings:  43%|████▎     | 616/1421 [09:12<12:16,  1.09it/s][A 43%|████▎     | 2465/5684 [09:12<12:25,  4.32it/s]
Computing word embeddings:  43%|████▎     | 617/1421 [09:12<12:24,  1.08it/s][A 43%|████▎     | 2469/5684 [09:13<12:22,  4.33it/s]
Computing word embeddings:  43%|████▎     | 618/1421 [09:13<12:21,  1.08it/s][A 44%|████▎     | 2473/5684 [09:14<12:12,  4.38it/s]
Computing word embeddings:  44%|████▎     | 619/1421 [09:14<12:11,  1.10it/s][A 44%|████▎     | 2477/5684 [09:15<12:20,  4.33it/s]
Computing word embeddings:  44%|████▎     | 620/1421 [09:15<12:19,  1.08it/s][A 44%|████▎     | 2481/5684 [09:16<12:25,  4.30it/s]
Computing word embeddings:  44%|████▎     | 621/1421 [09:16<12:24,  1.07it/s][A 44%|████▎     | 2485/5684 [09:17<11:27,  4.65it/s]
Computing word embeddings:  44%|████▍     | 622/1421 [09:17<11:24,  1.17it/s][A 44%|████▍     | 2489/5684 [09:18<11:44,  4.54it/s]
Computing word embeddings:  44%|████▍     | 623/1421 [09:18<11:44,  1.13it/s][A 44%|████▍     | 2493/5684 [09:18<10:54,  4.87it/s]
Computing word embeddings:  44%|████▍     | 624/1421 [09:18<10:51,  1.22it/s][A 44%|████▍     | 2497/5684 [09:19<11:19,  4.69it/s]
Computing word embeddings:  44%|████▍     | 625/1421 [09:19<11:19,  1.17it/s][A 44%|████▍     | 2501/5684 [09:20<11:39,  4.55it/s]
Computing word embeddings:  44%|████▍     | 626/1421 [09:20<11:40,  1.13it/s][A 44%|████▍     | 2505/5684 [09:21<11:57,  4.43it/s]
Computing word embeddings:  44%|████▍     | 627/1421 [09:21<11:58,  1.11it/s][A 44%|████▍     | 2509/5684 [09:22<12:07,  4.36it/s]
Computing word embeddings:  44%|████▍     | 628/1421 [09:22<12:08,  1.09it/s][A 44%|████▍     | 2513/5684 [09:23<12:09,  4.35it/s]
Computing word embeddings:  44%|████▍     | 629/1421 [09:23<12:08,  1.09it/s][A 44%|████▍     | 2517/5684 [09:24<12:16,  4.30it/s]
Computing word embeddings:  44%|████▍     | 630/1421 [09:24<12:15,  1.08it/s][A 44%|████▍     | 2521/5684 [09:25<12:19,  4.28it/s]
Computing word embeddings:  44%|████▍     | 631/1421 [09:25<12:18,  1.07it/s][A 44%|████▍     | 2525/5684 [09:26<12:19,  4.27it/s]
Computing word embeddings:  44%|████▍     | 632/1421 [09:26<12:18,  1.07it/s][A 44%|████▍     | 2529/5684 [09:27<12:12,  4.31it/s]
Computing word embeddings:  45%|████▍     | 633/1421 [09:27<12:11,  1.08it/s][A 45%|████▍     | 2533/5684 [09:28<12:17,  4.27it/s]
Computing word embeddings:  45%|████▍     | 634/1421 [09:28<12:18,  1.07it/s][A 45%|████▍     | 2537/5684 [09:29<12:17,  4.27it/s]
Computing word embeddings:  45%|████▍     | 635/1421 [09:29<12:17,  1.07it/s][A 45%|████▍     | 2541/5684 [09:30<12:19,  4.25it/s]
Computing word embeddings:  45%|████▍     | 636/1421 [09:30<12:19,  1.06it/s][A 45%|████▍     | 2545/5684 [09:30<11:25,  4.58it/s]
Computing word embeddings:  45%|████▍     | 637/1421 [09:31<11:24,  1.14it/s][A 45%|████▍     | 2549/5684 [09:31<11:41,  4.47it/s]
Computing word embeddings:  45%|████▍     | 638/1421 [09:31<11:40,  1.12it/s][A 45%|████▍     | 2553/5684 [09:32<12:05,  4.32it/s]
Computing word embeddings:  45%|████▍     | 639/1421 [09:32<12:05,  1.08it/s][A 45%|████▍     | 2557/5684 [09:33<12:08,  4.29it/s]
Computing word embeddings:  45%|████▌     | 640/1421 [09:33<12:07,  1.07it/s][A 45%|████▌     | 2561/5684 [09:34<12:10,  4.27it/s]
Computing word embeddings:  45%|████▌     | 641/1421 [09:34<12:09,  1.07it/s][A 45%|████▌     | 2565/5684 [09:35<11:24,  4.56it/s]
Computing word embeddings:  45%|████▌     | 642/1421 [09:35<11:21,  1.14it/s][A 45%|████▌     | 2569/5684 [09:36<10:46,  4.82it/s]
Computing word embeddings:  45%|████▌     | 643/1421 [09:36<10:44,  1.21it/s][A 45%|████▌     | 2573/5684 [09:37<11:09,  4.64it/s]
Computing word embeddings:  45%|████▌     | 644/1421 [09:37<11:09,  1.16it/s][A 45%|████▌     | 2577/5684 [09:38<11:28,  4.51it/s]
Computing word embeddings:  45%|████▌     | 645/1421 [09:38<11:29,  1.13it/s][A 45%|████▌     | 2581/5684 [09:39<11:46,  4.39it/s]
Computing word embeddings:  45%|████▌     | 646/1421 [09:39<11:46,  1.10it/s][A 45%|████▌     | 2585/5684 [09:40<11:55,  4.33it/s]
Computing word embeddings:  46%|████▌     | 647/1421 [09:40<11:54,  1.08it/s][A 46%|████▌     | 2589/5684 [09:40<10:59,  4.69it/s]
Computing word embeddings:  46%|████▌     | 648/1421 [09:40<10:56,  1.18it/s][A 46%|████▌     | 2593/5684 [09:41<11:15,  4.58it/s]
Computing word embeddings:  46%|████▌     | 649/1421 [09:41<11:15,  1.14it/s][A 46%|████▌     | 2597/5684 [09:42<11:27,  4.49it/s]
Computing word embeddings:  46%|████▌     | 650/1421 [09:42<11:27,  1.12it/s][A 46%|████▌     | 2601/5684 [09:43<11:39,  4.41it/s]
Computing word embeddings:  46%|████▌     | 651/1421 [09:43<11:39,  1.10it/s][A 46%|████▌     | 2605/5684 [09:44<11:47,  4.35it/s]
Computing word embeddings:  46%|████▌     | 652/1421 [09:44<11:47,  1.09it/s][A 46%|████▌     | 2609/5684 [09:45<11:56,  4.29it/s]
Computing word embeddings:  46%|████▌     | 653/1421 [09:45<11:57,  1.07it/s][A 46%|████▌     | 2613/5684 [09:46<12:00,  4.26it/s]
Computing word embeddings:  46%|████▌     | 654/1421 [09:46<11:59,  1.07it/s][A 46%|████▌     | 2617/5684 [09:47<12:01,  4.25it/s]
Computing word embeddings:  46%|████▌     | 655/1421 [09:47<12:00,  1.06it/s][A 46%|████▌     | 2621/5684 [09:48<11:59,  4.26it/s]
Computing word embeddings:  46%|████▌     | 656/1421 [09:48<11:58,  1.06it/s][A 46%|████▌     | 2625/5684 [09:49<12:00,  4.25it/s]
Computing word embeddings:  46%|████▌     | 657/1421 [09:49<11:59,  1.06it/s][A 46%|████▋     | 2629/5684 [09:50<12:10,  4.18it/s]
Computing word embeddings:  46%|████▋     | 658/1421 [09:50<12:09,  1.05it/s][A 46%|████▋     | 2633/5684 [09:51<12:06,  4.20it/s]
Computing word embeddings:  46%|████▋     | 659/1421 [09:51<12:03,  1.05it/s][A 46%|████▋     | 2637/5684 [09:52<12:04,  4.21it/s]
Computing word embeddings:  46%|████▋     | 660/1421 [09:52<12:03,  1.05it/s][A 46%|████▋     | 2641/5684 [09:52<11:17,  4.49it/s]
Computing word embeddings:  47%|████▋     | 661/1421 [09:52<11:14,  1.13it/s][A 47%|████▋     | 2645/5684 [09:53<11:28,  4.41it/s]
Computing word embeddings:  47%|████▋     | 662/1421 [09:53<11:29,  1.10it/s][A 47%|████▋     | 2649/5684 [09:54<11:26,  4.42it/s]
Computing word embeddings:  47%|████▋     | 663/1421 [09:54<11:25,  1.11it/s][A 47%|████▋     | 2653/5684 [09:55<11:33,  4.37it/s]
Computing word embeddings:  47%|████▋     | 664/1421 [09:55<11:32,  1.09it/s][A 47%|████▋     | 2657/5684 [09:56<11:38,  4.34it/s]
Computing word embeddings:  47%|████▋     | 665/1421 [09:56<11:37,  1.08it/s][A 47%|████▋     | 2661/5684 [09:57<11:45,  4.28it/s]
Computing word embeddings:  47%|████▋     | 666/1421 [09:57<11:45,  1.07it/s][A 47%|████▋     | 2665/5684 [09:58<11:49,  4.25it/s]
Computing word embeddings:  47%|████▋     | 667/1421 [09:58<11:49,  1.06it/s][A 47%|████▋     | 2669/5684 [09:59<11:52,  4.23it/s]
Computing word embeddings:  47%|████▋     | 668/1421 [09:59<11:51,  1.06it/s][A 47%|████▋     | 2673/5684 [10:00<11:54,  4.21it/s]
Computing word embeddings:  47%|████▋     | 669/1421 [10:00<11:54,  1.05it/s][A 47%|████▋     | 2677/5684 [10:01<11:54,  4.21it/s]
Computing word embeddings:  47%|████▋     | 670/1421 [10:01<11:53,  1.05it/s][A 47%|████▋     | 2681/5684 [10:02<11:52,  4.22it/s]
Computing word embeddings:  47%|████▋     | 671/1421 [10:02<11:51,  1.05it/s][A 47%|████▋     | 2685/5684 [10:03<11:55,  4.19it/s]
Computing word embeddings:  47%|████▋     | 672/1421 [10:03<11:54,  1.05it/s][A 47%|████▋     | 2689/5684 [10:04<11:19,  4.40it/s]
Computing word embeddings:  47%|████▋     | 673/1421 [10:04<11:18,  1.10it/s][A 47%|████▋     | 2693/5684 [10:04<09:35,  5.20it/s]
Computing word embeddings:  47%|████▋     | 674/1421 [10:04<09:31,  1.31it/s][A 47%|████▋     | 2697/5684 [10:05<10:15,  4.85it/s]
Computing word embeddings:  48%|████▊     | 675/1421 [10:05<10:16,  1.21it/s][A 48%|████▊     | 2701/5684 [10:06<10:44,  4.63it/s]
Computing word embeddings:  48%|████▊     | 676/1421 [10:06<10:45,  1.15it/s][A 48%|████▊     | 2705/5684 [10:07<11:06,  4.47it/s]
Computing word embeddings:  48%|████▊     | 677/1421 [10:07<11:06,  1.12it/s][A 48%|████▊     | 2709/5684 [10:08<11:25,  4.34it/s]
Computing word embeddings:  48%|████▊     | 678/1421 [10:08<11:25,  1.08it/s][A 48%|████▊     | 2713/5684 [10:09<11:33,  4.28it/s]
Computing word embeddings:  48%|████▊     | 679/1421 [10:09<11:33,  1.07it/s][A 48%|████▊     | 2717/5684 [10:10<11:09,  4.43it/s]
Computing word embeddings:  48%|████▊     | 680/1421 [10:10<11:08,  1.11it/s][A 48%|████▊     | 2721/5684 [10:11<11:19,  4.36it/s]
Computing word embeddings:  48%|████▊     | 681/1421 [10:11<11:19,  1.09it/s][A 48%|████▊     | 2725/5684 [10:12<11:28,  4.30it/s]
Computing word embeddings:  48%|████▊     | 682/1421 [10:12<11:27,  1.08it/s][A 48%|████▊     | 2729/5684 [10:13<11:33,  4.26it/s]
Computing word embeddings:  48%|████▊     | 683/1421 [10:13<11:33,  1.06it/s][A 48%|████▊     | 2733/5684 [10:13<10:35,  4.65it/s]
Computing word embeddings:  48%|████▊     | 684/1421 [10:13<10:32,  1.17it/s][A 48%|████▊     | 2737/5684 [10:14<10:51,  4.52it/s]
Computing word embeddings:  48%|████▊     | 685/1421 [10:14<10:51,  1.13it/s][A 48%|████▊     | 2741/5684 [10:15<11:06,  4.41it/s]
Computing word embeddings:  48%|████▊     | 686/1421 [10:15<11:06,  1.10it/s][A 48%|████▊     | 2745/5684 [10:16<10:21,  4.73it/s]
Computing word embeddings:  48%|████▊     | 687/1421 [10:16<10:19,  1.18it/s][A 48%|████▊     | 2749/5684 [10:17<10:44,  4.56it/s]
Computing word embeddings:  48%|████▊     | 688/1421 [10:17<10:44,  1.14it/s][A 48%|████▊     | 2753/5684 [10:18<10:55,  4.47it/s]
Computing word embeddings:  48%|████▊     | 689/1421 [10:18<10:55,  1.12it/s][A 49%|████▊     | 2757/5684 [10:19<11:06,  4.39it/s]
Computing word embeddings:  49%|████▊     | 690/1421 [10:19<11:06,  1.10it/s][A 49%|████▊     | 2761/5684 [10:20<11:12,  4.35it/s]
Computing word embeddings:  49%|████▊     | 691/1421 [10:20<11:12,  1.09it/s][A 49%|████▊     | 2765/5684 [10:21<11:16,  4.32it/s]
Computing word embeddings:  49%|████▊     | 692/1421 [10:21<11:15,  1.08it/s][A 49%|████▊     | 2769/5684 [10:22<11:21,  4.27it/s]
Computing word embeddings:  49%|████▉     | 693/1421 [10:22<11:21,  1.07it/s][A 49%|████▉     | 2773/5684 [10:22<11:24,  4.25it/s]
Computing word embeddings:  49%|████▉     | 694/1421 [10:23<11:23,  1.06it/s][A 49%|████▉     | 2777/5684 [10:23<10:40,  4.54it/s]
Computing word embeddings:  49%|████▉     | 695/1421 [10:23<10:38,  1.14it/s][A 49%|████▉     | 2781/5684 [10:24<10:51,  4.45it/s]
Computing word embeddings:  49%|████▉     | 696/1421 [10:24<10:51,  1.11it/s][A 49%|████▉     | 2785/5684 [10:25<11:02,  4.38it/s]
Computing word embeddings:  49%|████▉     | 697/1421 [10:25<11:02,  1.09it/s][A 49%|████▉     | 2789/5684 [10:26<11:13,  4.30it/s]
Computing word embeddings:  49%|████▉     | 698/1421 [10:26<11:12,  1.07it/s][A 49%|████▉     | 2793/5684 [10:27<11:17,  4.27it/s]
Computing word embeddings:  49%|████▉     | 699/1421 [10:27<11:16,  1.07it/s][A 49%|████▉     | 2797/5684 [10:28<11:19,  4.25it/s]
Computing word embeddings:  49%|████▉     | 700/1421 [10:28<11:18,  1.06it/s][A 49%|████▉     | 2801/5684 [10:28<09:23,  5.12it/s]
Computing word embeddings:  49%|████▉     | 701/1421 [10:28<09:19,  1.29it/s][A 49%|████▉     | 2805/5684 [10:29<09:59,  4.80it/s]
Computing word embeddings:  49%|████▉     | 702/1421 [10:29<10:00,  1.20it/s][A 49%|████▉     | 2809/5684 [10:30<10:22,  4.61it/s]
Computing word embeddings:  49%|████▉     | 703/1421 [10:30<10:23,  1.15it/s][A 49%|████▉     | 2813/5684 [10:31<10:50,  4.41it/s]
Computing word embeddings:  50%|████▉     | 704/1421 [10:31<10:50,  1.10it/s][A 50%|████▉     | 2817/5684 [10:32<10:56,  4.37it/s]
Computing word embeddings:  50%|████▉     | 705/1421 [10:32<10:53,  1.10it/s][A 50%|████▉     | 2821/5684 [10:33<10:59,  4.34it/s]
Computing word embeddings:  50%|████▉     | 706/1421 [10:33<10:58,  1.09it/s][A 50%|████▉     | 2825/5684 [10:34<11:00,  4.33it/s]
Computing word embeddings:  50%|████▉     | 707/1421 [10:34<11:00,  1.08it/s][A 50%|████▉     | 2829/5684 [10:35<09:46,  4.87it/s]
Computing word embeddings:  50%|████▉     | 708/1421 [10:35<09:43,  1.22it/s][A 50%|████▉     | 2833/5684 [10:36<10:09,  4.68it/s]
Computing word embeddings:  50%|████▉     | 709/1421 [10:36<10:08,  1.17it/s][A 50%|████▉     | 2837/5684 [10:36<10:17,  4.61it/s]
Computing word embeddings:  50%|████▉     | 710/1421 [10:37<10:18,  1.15it/s][A 50%|████▉     | 2841/5684 [10:37<10:36,  4.47it/s]
Computing word embeddings:  50%|█████     | 711/1421 [10:37<10:36,  1.12it/s][A 50%|█████     | 2845/5684 [10:38<10:28,  4.51it/s]
Computing word embeddings:  50%|█████     | 712/1421 [10:38<10:28,  1.13it/s][A 50%|█████     | 2849/5684 [10:39<10:15,  4.61it/s]
Computing word embeddings:  50%|█████     | 713/1421 [10:39<10:14,  1.15it/s][A 50%|█████     | 2853/5684 [10:40<10:31,  4.48it/s]
Computing word embeddings:  50%|█████     | 714/1421 [10:40<10:31,  1.12it/s][A 50%|█████     | 2857/5684 [10:41<10:44,  4.39it/s]
Computing word embeddings:  50%|█████     | 715/1421 [10:41<10:44,  1.10it/s][A 50%|█████     | 2861/5684 [10:42<10:36,  4.44it/s]
Computing word embeddings:  50%|█████     | 716/1421 [10:42<10:36,  1.11it/s][A 50%|█████     | 2865/5684 [10:43<10:45,  4.37it/s]
Computing word embeddings:  50%|█████     | 717/1421 [10:43<10:45,  1.09it/s][A 50%|█████     | 2869/5684 [10:44<10:34,  4.44it/s]
Computing word embeddings:  51%|█████     | 718/1421 [10:44<10:33,  1.11it/s][A 51%|█████     | 2873/5684 [10:45<10:28,  4.47it/s]
Computing word embeddings:  51%|█████     | 719/1421 [10:45<10:26,  1.12it/s][A 51%|█████     | 2877/5684 [10:46<10:38,  4.39it/s]
Computing word embeddings:  51%|█████     | 720/1421 [10:46<10:39,  1.10it/s][A 51%|█████     | 2881/5684 [10:47<10:45,  4.34it/s]
Computing word embeddings:  51%|█████     | 721/1421 [10:47<10:45,  1.08it/s][A 51%|█████     | 2885/5684 [10:47<09:37,  4.85it/s]
Computing word embeddings:  51%|█████     | 722/1421 [10:47<09:34,  1.22it/s][A 51%|█████     | 2889/5684 [10:48<10:07,  4.60it/s]
Computing word embeddings:  51%|█████     | 723/1421 [10:48<10:07,  1.15it/s][A 51%|█████     | 2893/5684 [10:49<10:20,  4.50it/s]
Computing word embeddings:  51%|█████     | 724/1421 [10:49<10:20,  1.12it/s][A 51%|█████     | 2897/5684 [10:50<10:31,  4.41it/s]
Computing word embeddings:  51%|█████     | 725/1421 [10:50<10:31,  1.10it/s][A 51%|█████     | 2901/5684 [10:51<10:47,  4.30it/s]
Computing word embeddings:  51%|█████     | 726/1421 [10:51<10:48,  1.07it/s][A 51%|█████     | 2905/5684 [10:52<10:51,  4.27it/s]
Computing word embeddings:  51%|█████     | 727/1421 [10:52<10:50,  1.07it/s][A 51%|█████     | 2909/5684 [10:53<10:54,  4.24it/s]
Computing word embeddings:  51%|█████     | 728/1421 [10:53<10:54,  1.06it/s][A 51%|█████     | 2913/5684 [10:54<10:54,  4.24it/s]
Computing word embeddings:  51%|█████▏    | 729/1421 [10:54<10:53,  1.06it/s][A 51%|█████▏    | 2917/5684 [10:55<10:41,  4.31it/s]
Computing word embeddings:  51%|█████▏    | 730/1421 [10:55<10:39,  1.08it/s][A 51%|█████▏    | 2921/5684 [10:56<10:48,  4.26it/s]
Computing word embeddings:  51%|█████▏    | 731/1421 [10:56<10:48,  1.06it/s][A 51%|█████▏    | 2925/5684 [10:57<10:49,  4.25it/s]
Computing word embeddings:  52%|█████▏    | 732/1421 [10:57<10:48,  1.06it/s][A 52%|█████▏    | 2929/5684 [10:58<10:45,  4.27it/s]
Computing word embeddings:  52%|█████▏    | 733/1421 [10:58<10:45,  1.07it/s][A 52%|█████▏    | 2933/5684 [10:58<10:47,  4.25it/s]
Computing word embeddings:  52%|█████▏    | 734/1421 [10:59<10:46,  1.06it/s][A 52%|█████▏    | 2937/5684 [10:59<08:56,  5.12it/s]
Computing word embeddings:  52%|█████▏    | 735/1421 [10:59<08:51,  1.29it/s][A 52%|█████▏    | 2941/5684 [11:00<09:25,  4.85it/s]
Computing word embeddings:  52%|█████▏    | 736/1421 [11:00<09:27,  1.21it/s][A 52%|█████▏    | 2945/5684 [11:01<09:32,  4.78it/s]
