/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 00:13:51 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
2026-05-14 00:13:52 - INFO - exca.map:500 - Sent 2 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,smoke_llama32_3b_groupmean_dims_v1/name=Algonauts2025,infra_timelines.version=smoke_llama32_3b_groupmean_dims_v1-081c38da into a processpool
   0%|          | 0/2 [00:00<?, ?it/s]  50%|█████     | 1/2 [00:00<00:00,  4.20it/s] 100%|██████████| 2/2 [00:00<00:00,  8.38it/s]
2026-05-14 00:13:52 - INFO - exca.map:504 - Finished processing 2 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,smoke_llama32_3b_groupmean_dims_v1/name=Algonauts2025,infra_timelines.version=smoke_llama32_3b_groupmean_dims_v1-081c38da
 Add sentence to Word based on Text:   0%|          | 0/2 [00:00<?, ?it/s] Add sentence to Word based on Text: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]
 Add context to words:   0%|          | 0/3230 [00:00<?, ?it/s] Add context to words: 100%|██████████| 3230/3230 [00:00<00:00, 95447.99it/s]
[00:13:53 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Fmri       1        1         1
                    Text       1        1         1
                    Video      1        1         1
                    Word    1697        1         1
              val   Fmri       1        1         1
                    Text       1        1         1
                    Video      1        1         1
                    Word    1532        1         1
[00:13:54 INFO] Preparing extractor: text
   0%|          | 0/3229 [00:00<?, ?it/s]
 Computing word embeddings:   0%|          | 0/3229 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 00:14:18.937000 983206 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 00:14:18.948000 983206 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


 Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Fetching 2 files:  50%|█████     | 1/2 [01:04<01:04, 64.12s/it][A[A Fetching 2 files: 100%|██████████| 2/2 [01:04<00:00, 32.06s/it]


 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.19it/s][A[A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.22it/s]
   0%|          | 1/3229 [01:07<60:14:04, 67.18s/it]
 Computing word embeddings:   0%|          | 1/3229 [01:07<60:15:05, 67.19s/it][A   0%|          | 2/3229 [01:07<24:51:43, 27.74s/it]
 Computing word embeddings:   0%|          | 2/3229 [01:07<24:52:14, 27.75s/it][A   0%|          | 3/3229 [01:07<13:32:51, 15.12s/it]   0%|          | 4/3229 [01:07<8:16:43,  9.24s/it] 
 Computing word embeddings:   0%|          | 4/3229 [01:07<9:22:03, 10.46s/it] [A   0%|          | 5/3229 [01:07<5:22:07,  5.99s/it]
Computing word embeddings:  30%|██▉       | 957/3229 [03:58<05:34,  6.79it/s][A 30%|██▉       | 958/3229 [03:59<06:32,  5.79it/s]
Computing word embeddings:  30%|██▉       | 958/3229 [03:59<06:37,  5.71it/s][A 30%|██▉       | 959/3229 [03:59<06:41,  5.65it/s]
Computing word embeddings:  30%|██▉       | 959/3229 [03:59<06:40,  5.66it/s][A 30%|██▉       | 960/3229 [03:59<07:01,  5.38it/s]
Computing word embeddings:  30%|██▉       | 960/3229 [03:59<07:03,  5.36it/s][A 30%|██▉       | 962/3229 [03:59<06:30,  5.81it/s]
Computing word embeddings:  30%|██▉       | 962/3229 [03:59<06:31,  5.79it/s][A 30%|██▉       | 963/3229 [04:00<07:22,  5.12it/s]
Computing word embeddings:  30%|██▉       | 963/3229 [04:00<07:25,  5.09it/s][A 30%|██▉       | 964/3229 [04:00<07:28,  5.05it/s]
Computing word embeddings:  30%|██▉       | 964/3229 [04:00<07:26,  5.08it/s][A 30%|██▉       | 965/3229 [04:00<07:41,  4.91it/s]
Computing word embeddings:  30%|██▉       | 965/3229 [04:00<07:41,  4.91it/s][A 30%|██▉       | 967/3229 [04:00<06:50,  5.51it/s]
Computing word embeddings:  30%|██▉       | 967/3229 [04:00<06:53,  5.47it/s][A 30%|██▉       | 968/3229 [04:01<06:46,  5.56it/s]
Computing word embeddings:  30%|██▉       | 968/3229 [04:01<06:43,  5.61it/s][A 30%|███       | 969/3229 [04:01<07:38,  4.93it/s]
Computing word embeddings:  30%|███       | 969/3229 [04:01<07:41,  4.90it/s][A 30%|███       | 970/3229 [04:01<07:42,  4.88it/s]
Computing word embeddings:  30%|███       | 970/3229 [04:01<07:40,  4.91it/s][A 30%|███       | 972/3229 [04:01<07:04,  5.32it/s]
Computing word embeddings:  30%|███       | 972/3229 [04:01<07:06,  5.29it/s][A 30%|███       | 973/3229 [04:02<06:59,  5.38it/s]
Computing word embeddings:  30%|███       | 973/3229 [04:02<06:52,  5.47it/s][A 30%|███       | 974/3229 [04:02<06:56,  5.41it/s]
Computing word embeddings:  30%|███       | 974/3229 [04:02<06:55,  5.42it/s][A 30%|███       | 975/3229 [04:02<07:21,  5.10it/s]
Computing word embeddings:  30%|███       | 975/3229 [04:02<07:24,  5.08it/s][A 30%|███       | 976/3229 [04:02<08:09,  4.60it/s]
Computing word embeddings:  30%|███       | 976/3229 [04:02<08:13,  4.56it/s][A 30%|███       | 977/3229 [04:02<07:21,  5.10it/s]
Computing word embeddings:  30%|███       | 977/3229 [04:02<07:15,  5.17it/s][A 30%|███       | 978/3229 [04:03<07:45,  4.83it/s]
Computing word embeddings:  30%|███       | 978/3229 [04:03<07:47,  4.81it/s][A 30%|███       | 979/3229 [04:03<08:28,  4.43it/s]
Computing word embeddings:  30%|███       | 979/3229 [04:03<08:32,  4.39it/s][A 30%|███       | 980/3229 [04:03<09:04,  4.13it/s]
Computing word embeddings:  30%|███       | 980/3229 [04:03<09:07,  4.11it/s][A 30%|███       | 981/3229 [04:04<09:31,  3.93it/s]
Computing word embeddings:  30%|███       | 981/3229 [04:04<09:33,  3.92it/s][A 30%|███       | 982/3229 [04:04<09:50,  3.81it/s]
Computing word embeddings:  30%|███       | 982/3229 [04:04<09:51,  3.80it/s][A 30%|███       | 983/3229 [04:04<08:31,  4.39it/s]
Computing word embeddings:  30%|███       | 983/3229 [04:04<08:23,  4.46it/s][A 30%|███       | 984/3229 [04:04<07:40,  4.87it/s]
Computing word embeddings:  30%|███       | 984/3229 [04:04<07:37,  4.90it/s][A 31%|███       | 985/3229 [04:04<07:02,  5.31it/s]
Computing word embeddings:  31%|███       | 985/3229 [04:04<06:58,  5.36it/s][A 31%|███       | 986/3229 [04:04<07:35,  4.92it/s]
Computing word embeddings:  31%|███       | 986/3229 [04:04<07:38,  4.89it/s][A 31%|███       | 987/3229 [04:05<08:14,  4.54it/s]
Computing word embeddings:  31%|███       | 987/3229 [04:05<08:18,  4.50it/s][A 31%|███       | 988/3229 [04:05<06:55,  5.39it/s] 31%|███       | 989/3229 [04:05<06:03,  6.16it/s]
Computing word embeddings:  31%|███       | 989/3229 [04:05<06:09,  6.06it/s][A 31%|███       | 991/3229 [04:05<06:18,  5.91it/s]
Computing word embeddings:  31%|███       | 991/3229 [04:05<06:27,  5.78it/s][A 31%|███       | 993/3229 [04:05<05:01,  7.42it/s]
Computing word embeddings:  31%|███       | 993/3229 [04:05<05:06,  7.30it/s][A
Computing word embeddings:  31%|███       | 994/3229 [04:06<04:49,  7.72it/s][A 31%|███       | 995/3229 [04:06<05:40,  6.56it/s]
Computing word embeddings:  31%|███       | 995/3229 [04:06<06:09,  6.05it/s][A 31%|███       | 996/3229 [04:06<06:41,  5.57it/s]
Computing word embeddings:  31%|███       | 996/3229 [04:06<07:13,  5.15it/s][A 31%|███       | 998/3229 [04:06<06:32,  5.68it/s]
Computing word embeddings:  31%|███       | 998/3229 [04:06<06:51,  5.42it/s][A 31%|███       | 999/3229 [04:07<07:22,  5.04it/s]
Computing word embeddings:  31%|███       | 999/3229 [04:07<07:40,  4.84it/s][A 31%|███       | 1000/3229 [04:07<07:03,  5.27it/s]
Computing word embeddings:  31%|███       | 1000/3229 [04:07<07:10,  5.18it/s][A 31%|███       | 1002/3229 [04:07<06:26,  5.76it/s]
Computing word embeddings:  31%|███       | 1002/3229 [04:07<06:31,  5.69it/s][A 31%|███       | 1003/3229 [04:07<05:54,  6.28it/s] 31%|███       | 1004/3229 [04:08<06:14,  5.94it/s]
Computing word embeddings:  31%|███       | 1004/3229 [04:08<06:12,  5.98it/s][A 31%|███       | 1005/3229 [04:08<06:35,  5.62it/s]
Computing word embeddings:  31%|███       | 1005/3229 [04:08<06:30,  5.69it/s][A 31%|███       | 1006/3229 [04:08<07:31,  4.92it/s]
Computing word embeddings:  31%|███       | 1006/3229 [04:08<07:22,  5.02it/s][A 31%|███       | 1007/3229 [04:08<07:52,  4.71it/s]
Computing word embeddings:  31%|███       | 1007/3229 [04:08<07:40,  4.83it/s][A 31%|███       | 1008/3229 [04:08<08:28,  4.37it/s]
Computing word embeddings:  31%|███       | 1008/3229 [04:09<08:19,  4.44it/s][A 31%|███       | 1009/3229 [04:09<07:53,  4.69it/s]
Computing word embeddings:  31%|███       | 1009/3229 [04:09<07:43,  4.79it/s][A 31%|███▏      | 1010/3229 [04:09<08:31,  4.33it/s]
Computing word embeddings:  31%|███▏      | 1010/3229 [04:09<08:28,  4.36it/s][A 31%|███▏      | 1011/3229 [04:09<07:12,  5.13it/s] 31%|███▏      | 1012/3229 [04:09<06:10,  5.99it/s]
Computing word embeddings:  31%|███▏      | 1012/3229 [04:09<06:17,  5.87it/s][A 31%|███▏      | 1013/3229 [04:09<05:43,  6.45it/s]
Computing word embeddings:  31%|███▏      | 1013/3229 [04:09<05:56,  6.21it/s][A 31%|███▏      | 1014/3229 [04:10<07:00,  5.26it/s]
Computing word embeddings:  31%|███▏      | 1014/3229 [04:10<07:06,  5.19it/s][A 31%|███▏      | 1015/3229 [04:10<07:59,  4.62it/s]
Computing word embeddings:  31%|███▏      | 1015/3229 [04:10<07:57,  4.64it/s][A 32%|███▏      | 1018/3229 [04:10<05:03,  7.29it/s]
Computing word embeddings:  32%|███▏      | 1018/3229 [04:10<05:06,  7.21it/s][A 32%|███▏      | 1019/3229 [04:10<05:15,  7.00it/s]
Computing word embeddings:  32%|███▏      | 1019/3229 [04:10<05:18,  6.95it/s][A 32%|███▏      | 1020/3229 [04:10<06:24,  5.75it/s]
Computing word embeddings:  32%|███▏      | 1020/3229 [04:11<06:28,  5.69it/s][A 32%|███▏      | 1022/3229 [04:11<06:22,  5.77it/s]
Computing word embeddings:  32%|███▏      | 1022/3229 [04:11<06:25,  5.73it/s][A 32%|███▏      | 1023/3229 [04:11<07:14,  5.08it/s]
Computing word embeddings:  32%|███▏      | 1023/3229 [04:11<07:15,  5.06it/s][A 32%|███▏      | 1025/3229 [04:11<06:53,  5.33it/s]
Computing word embeddings:  32%|███▏      | 1025/3229 [04:11<06:54,  5.31it/s][A 32%|███▏      | 1026/3229 [04:12<07:37,  4.81it/s]
Computing word embeddings:  32%|███▏      | 1026/3229 [04:12<07:38,  4.81it/s][A 32%|███▏      | 1027/3229 [04:12<08:14,  4.45it/s]
Computing word embeddings:  32%|███▏      | 1027/3229 [04:12<08:15,  4.45it/s][A 32%|███▏      | 1028/3229 [04:12<08:45,  4.19it/s]
Computing word embeddings:  32%|███▏      | 1028/3229 [04:12<08:45,  4.19it/s][A 32%|███▏      | 1029/3229 [04:13<09:10,  3.99it/s]
Computing word embeddings:  32%|███▏      | 1029/3229 [04:13<09:10,  3.99it/s][A 32%|███▏      | 1030/3229 [04:13<09:28,  3.87it/s]
Computing word embeddings:  32%|███▏      | 1030/3229 [04:13<09:28,  3.87it/s][A 32%|███▏      | 1031/3229 [04:13<07:59,  4.58it/s] 32%|███▏      | 1032/3229 [04:13<08:17,  4.41it/s]
Computing word embeddings:  32%|███▏      | 1032/3229 [04:13<08:12,  4.46it/s][A 32%|███▏      | 1033/3229 [04:14<08:47,  4.17it/s]
Computing word embeddings:  32%|███▏      | 1033/3229 [04:14<08:34,  4.27it/s][A 32%|███▏      | 1034/3229 [04:14<07:42,  4.75it/s]
Computing word embeddings:  32%|███▏      | 1034/3229 [04:14<07:35,  4.82it/s][A 32%|███▏      | 1036/3229 [04:14<05:54,  6.18it/s]
Computing word embeddings:  32%|███▏      | 1036/3229 [04:14<06:03,  6.04it/s][A 32%|███▏      | 1037/3229 [04:14<06:56,  5.26it/s]
Computing word embeddings:  32%|███▏      | 1037/3229 [04:14<07:01,  5.20it/s][A 32%|███▏      | 1038/3229 [04:14<06:51,  5.32it/s]
Computing word embeddings:  32%|███▏      | 1038/3229 [04:14<06:49,  5.35it/s][A 32%|███▏      | 1039/3229 [04:14<06:36,  5.53it/s]
Computing word embeddings:  32%|███▏      | 1039/3229 [04:14<06:38,  5.50it/s][A 32%|███▏      | 1041/3229 [04:15<04:45,  7.68it/s]
Computing word embeddings:  32%|███▏      | 1041/3229 [04:15<04:44,  7.70it/s][A 32%|███▏      | 1042/3229 [04:15<05:46,  6.32it/s]
Computing word embeddings:  32%|███▏      | 1042/3229 [04:15<05:51,  6.22it/s][A 32%|███▏      | 1043/3229 [04:15<06:41,  5.44it/s]
Computing word embeddings:  32%|███▏      | 1043/3229 [04:15<06:47,  5.36it/s][A 32%|███▏      | 1044/3229 [04:15<07:37,  4.78it/s]
Computing word embeddings:  32%|███▏      | 1044/3229 [04:15<07:40,  4.75it/s][A 32%|███▏      | 1045/3229 [04:16<08:23,  4.34it/s]
Computing word embeddings:  32%|███▏      | 1045/3229 [04:16<08:23,  4.33it/s][A 32%|███▏      | 1046/3229 [04:16<08:37,  4.22it/s]
Computing word embeddings:  32%|███▏      | 1046/3229 [04:16<08:36,  4.23it/s][A 32%|███▏      | 1048/3229 [04:16<06:19,  5.75it/s]
Computing word embeddings:  32%|███▏      | 1048/3229 [04:16<06:15,  5.81it/s][A 32%|███▏      | 1049/3229 [04:16<07:04,  5.14it/s]
Computing word embeddings:  32%|███▏      | 1049/3229 [04:16<07:06,  5.11it/s][A 33%|███▎      | 1050/3229 [04:17<06:43,  5.40it/s]
Computing word embeddings:  33%|███▎      | 1050/3229 [04:17<06:40,  5.44it/s][A 33%|███▎      | 1051/3229 [04:17<07:29,  4.85it/s]
Computing word embeddings:  33%|███▎      | 1051/3229 [04:17<07:32,  4.81it/s][A 33%|███▎      | 1052/3229 [04:17<07:41,  4.72it/s]
Computing word embeddings:  33%|███▎      | 1052/3229 [04:17<07:42,  4.70it/s][A 33%|███▎      | 1053/3229 [04:17<08:14,  4.40it/s]
Computing word embeddings:  33%|███▎      | 1053/3229 [04:17<08:17,  4.37it/s][A 33%|███▎      | 1054/3229 [04:18<08:46,  4.13it/s]
Computing word embeddings:  33%|███▎      | 1054/3229 [04:18<08:48,  4.11it/s][A 33%|███▎      | 1055/3229 [04:18<09:08,  3.97it/s]
Computing word embeddings:  33%|███▎      | 1055/3229 [04:18<09:09,  3.96it/s][A 33%|███▎      | 1056/3229 [04:18<09:22,  3.87it/s]
Computing word embeddings:  33%|███▎      | 1056/3229 [04:18<09:24,  3.85it/s][A 33%|███▎      | 1057/3229 [04:18<08:35,  4.21it/s]
Computing word embeddings:  33%|███▎      | 1057/3229 [04:18<08:32,  4.24it/s][A 33%|███▎      | 1058/3229 [04:19<09:05,  3.98it/s]
Computing word embeddings:  33%|███▎      | 1058/3229 [04:19<09:06,  3.97it/s][A 33%|███▎      | 1059/3229 [04:19<09:18,  3.89it/s]
Computing word embeddings:  33%|███▎      | 1059/3229 [04:19<09:20,  3.87it/s][A 33%|███▎      | 1060/3229 [04:19<09:34,  3.77it/s]
Computing word embeddings:  33%|███▎      | 1060/3229 [04:19<09:35,  3.77it/s][A 33%|███▎      | 1061/3229 [04:19<07:52,  4.59it/s]
Computing word embeddings:  33%|███▎      | 1062/3229 [04:19<06:20,  5.69it/s][A 33%|███▎      | 1063/3229 [04:19<06:04,  5.95it/s]
Computing word embeddings:  33%|███▎      | 1063/3229 [04:19<06:21,  5.67it/s][A 33%|███▎      | 1064/3229 [04:20<06:23,  5.65it/s]
Computing word embeddings:  33%|███▎      | 1064/3229 [04:20<06:39,  5.42it/s][A 33%|███▎      | 1065/3229 [04:20<06:10,  5.84it/s]
Computing word embeddings:  33%|███▎      | 1065/3229 [04:20<06:19,  5.70it/s][A 33%|███▎      | 1066/3229 [04:20<06:23,  5.65it/s]
Computing word embeddings:  33%|███▎      | 1066/3229 [04:20<06:30,  5.53it/s][A 33%|███▎      | 1068/3229 [04:20<05:09,  6.99it/s]
Computing word embeddings:  33%|███▎      | 1068/3229 [04:20<05:12,  6.91it/s][A 33%|███▎      | 1069/3229 [04:20<04:58,  7.24it/s]
Computing word embeddings:  33%|███▎      | 1069/3229 [04:20<04:57,  7.26it/s][A 33%|███▎      | 1070/3229 [04:21<06:11,  5.80it/s]
Computing word embeddings:  33%|███▎      | 1070/3229 [04:21<06:19,  5.69it/s][A 33%|███▎      | 1072/3229 [04:21<04:32,  7.92it/s]
Computing word embeddings:  33%|███▎      | 1072/3229 [04:21<04:24,  8.15it/s][A 33%|███▎      | 1074/3229 [04:21<05:15,  6.83it/s]
Computing word embeddings:  33%|███▎      | 1074/3229 [04:21<05:20,  6.72it/s][A 33%|███▎      | 1075/3229 [04:21<05:26,  6.59it/s]
Computing word embeddings:  33%|███▎      | 1075/3229 [04:21<05:27,  6.58it/s][A 33%|███▎      | 1076/3229 [04:21<05:35,  6.41it/s]
Computing word embeddings:  33%|███▎      | 1076/3229 [04:21<05:36,  6.40it/s][A 33%|███▎      | 1077/3229 [04:22<05:06,  7.01it/s] 33%|███▎      | 1078/3229 [04:22<06:04,  5.91it/s]
Computing word embeddings:  33%|███▎      | 1078/3229 [04:22<05:49,  6.16it/s][A 33%|███▎      | 1079/3229 [04:22<06:09,  5.81it/s]
Computing word embeddings:  33%|███▎      | 1079/3229 [04:22<05:59,  5.98it/s][A 33%|███▎      | 1080/3229 [04:22<07:00,  5.11it/s]
Computing word embeddings:  33%|███▎      | 1080/3229 [04:22<06:48,  5.26it/s][A 33%|███▎      | 1081/3229 [04:22<07:47,  4.60it/s]
Computing word embeddings:  33%|███▎      | 1081/3229 [04:23<07:32,  4.74it/s][A 34%|███▎      | 1082/3229 [04:23<08:21,  4.28it/s]
Computing word embeddings:  34%|███▎      | 1082/3229 [04:23<08:09,  4.39it/s][A 34%|███▎      | 1083/3229 [04:23<08:48,  4.06it/s]
Computing word embeddings:  34%|███▎      | 1083/3229 [04:23<08:37,  4.15it/s][A 34%|███▎      | 1084/3229 [04:23<08:55,  4.01it/s]
Computing word embeddings:  34%|███▎      | 1084/3229 [04:23<08:46,  4.07it/s][A 34%|███▎      | 1086/3229 [04:23<06:06,  5.85it/s]
Computing word embeddings:  34%|███▎      | 1086/3229 [04:23<05:55,  6.03it/s][A 34%|███▎      | 1087/3229 [04:24<06:53,  5.18it/s]
Computing word embeddings:  34%|███▎      | 1087/3229 [04:24<06:56,  5.15it/s][A 34%|███▎      | 1088/3229 [04:24<07:37,  4.68it/s]
Computing word embeddings:  34%|███▎      | 1088/3229 [04:24<07:40,  4.65it/s][A 34%|███▎      | 1089/3229 [04:24<06:42,  5.32it/s]
Computing word embeddings:  34%|███▍      | 1090/3229 [04:24<05:27,  6.54it/s][A 34%|███▍      | 1092/3229 [04:24<05:07,  6.95it/s]
Computing word embeddings:  34%|███▍      | 1092/3229 [04:24<05:22,  6.62it/s][A 34%|███▍      | 1093/3229 [04:25<06:01,  5.90it/s]
Computing word embeddings:  34%|███▍      | 1093/3229 [04:25<06:18,  5.65it/s][A 34%|███▍      | 1094/3229 [04:25<06:34,  5.42it/s]
Computing word embeddings:  34%|███▍      | 1094/3229 [04:25<06:44,  5.28it/s][A 34%|███▍      | 1095/3229 [04:25<06:03,  5.86it/s]
Computing word embeddings:  34%|███▍      | 1095/3229 [04:25<06:05,  5.83it/s][A 34%|███▍      | 1097/3229 [04:25<04:44,  7.50it/s]
Computing word embeddings:  34%|███▍      | 1097/3229 [04:25<04:40,  7.60it/s][A 34%|███▍      | 1098/3229 [04:25<05:44,  6.18it/s]
Computing word embeddings:  34%|███▍      | 1098/3229 [04:26<05:54,  6.02it/s][A 34%|███▍      | 1099/3229 [04:26<06:07,  5.79it/s]
Computing word embeddings:  34%|███▍      | 1099/3229 [04:26<06:11,  5.73it/s][A 34%|███▍      | 1100/3229 [04:26<07:01,  5.05it/s]
Computing word embeddings:  34%|███▍      | 1100/3229 [04:26<07:09,  4.96it/s][A 34%|███▍      | 1101/3229 [04:26<06:59,  5.07it/s]
Computing word embeddings:  34%|███▍      | 1101/3229 [04:26<06:59,  5.07it/s][A 34%|███▍      | 1102/3229 [04:26<07:18,  4.85it/s]
Computing word embeddings:  34%|███▍      | 1102/3229 [04:26<07:22,  4.81it/s][A 34%|███▍      | 1103/3229 [04:27<08:00,  4.42it/s]
Computing word embeddings:  34%|███▍      | 1103/3229 [04:27<08:05,  4.38it/s][A 34%|███▍      | 1104/3229 [04:27<07:18,  4.85it/s]
Computing word embeddings:  34%|███▍      | 1104/3229 [04:27<07:12,  4.91it/s][A 34%|███▍      | 1106/3229 [04:27<06:21,  5.57it/s]
Computing word embeddings:  34%|███▍      | 1106/3229 [04:27<06:22,  5.56it/s][A 34%|███▍      | 1107/3229 [04:27<05:52,  6.02it/s]
Computing word embeddings:  34%|███▍      | 1107/3229 [04:27<05:48,  6.08it/s][A 34%|███▍      | 1109/3229 [04:28<06:01,  5.87it/s]
Computing word embeddings:  34%|███▍      | 1109/3229 [04:28<06:03,  5.83it/s][A 34%|███▍      | 1110/3229 [04:28<06:48,  5.19it/s]
Computing word embeddings:  34%|███▍      | 1110/3229 [04:28<06:51,  5.15it/s][A 34%|███▍      | 1111/3229 [04:28<06:30,  5.43it/s]
Computing word embeddings:  34%|███▍      | 1111/3229 [04:28<06:26,  5.48it/s][A 34%|███▍      | 1112/3229 [04:28<07:05,  4.98it/s]
Computing word embeddings:  34%|███▍      | 1112/3229 [04:28<07:06,  4.97it/s][A 34%|███▍      | 1114/3229 [04:29<06:11,  5.69it/s]
Computing word embeddings:  34%|███▍      | 1114/3229 [04:29<06:13,  5.66it/s][A 35%|███▍      | 1115/3229 [04:29<06:30,  5.41it/s]
Computing word embeddings:  35%|███▍      | 1115/3229 [04:29<06:29,  5.43it/s][A 35%|███▍      | 1116/3229 [04:29<07:15,  4.86it/s]
Computing word embeddings:  35%|███▍      | 1116/3229 [04:29<07:18,  4.82it/s][A 35%|███▍      | 1117/3229 [04:29<07:44,  4.54it/s]
Computing word embeddings:  35%|███▍      | 1117/3229 [04:29<07:45,  4.54it/s][A 35%|███▍      | 1118/3229 [04:30<08:14,  4.27it/s]
Computing word embeddings:  35%|███▍      | 1118/3229 [04:30<08:16,  4.25it/s][A 35%|███▍      | 1119/3229 [04:30<07:57,  4.42it/s]
Computing word embeddings:  35%|███▍      | 1119/3229 [04:30<07:53,  4.45it/s][A 35%|███▍      | 1120/3229 [04:30<07:09,  4.91it/s]
Computing word embeddings:  35%|███▍      | 1120/3229 [04:30<07:05,  4.96it/s][A 35%|███▍      | 1122/3229 [04:30<06:35,  5.32it/s]
Computing word embeddings:  35%|███▍      | 1122/3229 [04:30<06:38,  5.28it/s][A 35%|███▍      | 1123/3229 [04:30<06:42,  5.23it/s]
Computing word embeddings:  35%|███▍      | 1123/3229 [04:30<06:41,  5.25it/s][A 35%|███▍      | 1124/3229 [04:31<07:24,  4.73it/s]
Computing word embeddings:  35%|███▍      | 1124/3229 [04:31<07:27,  4.70it/s][A 35%|███▍      | 1126/3229 [04:31<06:35,  5.32it/s]
Computing word embeddings:  35%|███▍      | 1126/3229 [04:31<06:37,  5.30it/s][A 35%|███▍      | 1127/3229 [04:31<07:20,  4.77it/s]
Computing word embeddings:  35%|███▍      | 1127/3229 [04:31<07:22,  4.75it/s][A 35%|███▍      | 1128/3229 [04:32<07:58,  4.39it/s]
Computing word embeddings:  35%|███▍      | 1128/3229 [04:32<08:00,  4.38it/s][A 35%|███▍      | 1129/3229 [04:32<08:28,  4.13it/s]
Computing word embeddings:  35%|███▍      | 1129/3229 [04:32<08:29,  4.12it/s][A 35%|███▍      | 1130/3229 [04:32<08:28,  4.13it/s]
Computing word embeddings:  35%|███▍      | 1130/3229 [04:32<08:25,  4.15it/s][A 35%|███▌      | 1131/3229 [04:32<08:44,  4.00it/s]
Computing word embeddings:  35%|███▌      | 1131/3229 [04:32<08:46,  3.99it/s][A 35%|███▌      | 1132/3229 [04:33<09:01,  3.87it/s]
Computing word embeddings:  35%|███▌      | 1132/3229 [04:33<09:02,  3.87it/s][A 35%|███▌      | 1133/3229 [04:33<08:44,  4.00it/s]
Computing word embeddings:  35%|███▌      | 1133/3229 [04:33<08:40,  4.02it/s][A 35%|███▌      | 1134/3229 [04:33<08:52,  3.93it/s]
