/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 00:27:00 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
2026-05-14 00:27:01 - INFO - exca.map:500 - Sent 24 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1/name=Algonauts2025,infra_timelines.version=text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1-e48d6845 into a processpool
   0%|          | 0/24 [00:00<?, ?it/s]   4%|▍         | 1/24 [00:00<00:07,  2.98it/s] 100%|██████████| 24/24 [00:00<00:00, 62.10it/s]
2026-05-14 00:27:01 - INFO - exca.map:504 - Finished processing 24 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1/name=Algonauts2025,infra_timelines.version=text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1-e48d6845
 Add sentence to Word based on Text:   0%|          | 0/24 [00:00<?, ?it/s] Add sentence to Word based on Text: 100%|██████████| 24/24 [00:05<00:00,  4.79it/s]
 Add context to words:   0%|          | 0/30307 [00:00<?, ?it/s] Add context to words: 100%|██████████| 30307/30307 [00:00<00:00, 94492.77it/s]
[00:27:07 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Fmri      20        1        20
                    Text      20        1        20
                    Video     20        1        20
                    Word   25450        1        20
              val   Fmri       4        1         4
                    Text       4        1         4
                    Video      4        1         4
                    Word    4852        1         4
[00:27:09 INFO] Preparing extractor: text
   0%|          | 0/30301 [00:00<?, ?it/s]
 Computing word embeddings:   0%|          | 0/7576 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 00:30:54.230000 991151 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 00:30:54.241000 991151 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.83it/s][A[A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.11it/s]
   0%|          | 1/30301 [00:02<24:10:05,  2.87s/it]
 Computing word embeddings:   0%|          | 1/7576 [00:02<6:12:46,  2.95s/it][A   0%|          | 5/30301 [00:03<5:26:28,  1.55it/s] 
Computing word embeddings:  23%|██▎       | 1725/7576 [26:55<1:28:57,  1.10it/s][A 23%|██▎       | 6901/30301 [26:56<1:30:51,  4.29it/s]
Computing word embeddings:  23%|██▎       | 1726/7576 [26:56<1:31:22,  1.07it/s][A 23%|██▎       | 6905/30301 [26:57<1:26:50,  4.49it/s]
Computing word embeddings:  23%|██▎       | 1727/7576 [26:57<1:26:33,  1.13it/s][A 23%|██▎       | 6909/30301 [26:58<1:28:50,  4.39it/s]
Computing word embeddings:  23%|██▎       | 1728/7576 [26:58<1:28:45,  1.10it/s][A 23%|██▎       | 6913/30301 [26:59<1:31:50,  4.24it/s]
Computing word embeddings:  23%|██▎       | 1729/7576 [26:59<1:31:51,  1.06it/s][A 23%|██▎       | 6917/30301 [27:00<1:35:00,  4.10it/s]
Computing word embeddings:  23%|██▎       | 1730/7576 [27:00<1:35:04,  1.02it/s][A 23%|██▎       | 6921/30301 [27:01<1:23:37,  4.66it/s]
Computing word embeddings:  23%|██▎       | 1731/7576 [27:01<1:23:02,  1.17it/s][A 23%|██▎       | 6925/30301 [27:02<1:25:26,  4.56it/s]
Computing word embeddings:  23%|██▎       | 1732/7576 [27:02<1:25:32,  1.14it/s][A 23%|██▎       | 6929/30301 [27:03<1:29:47,  4.34it/s]
Computing word embeddings:  23%|██▎       | 1733/7576 [27:03<1:29:55,  1.08it/s][A 23%|██▎       | 6933/30301 [27:04<1:32:49,  4.20it/s]
Computing word embeddings:  23%|██▎       | 1734/7576 [27:04<1:32:59,  1.05it/s][A 23%|██▎       | 6937/30301 [27:05<1:35:14,  4.09it/s]
Computing word embeddings:  23%|██▎       | 1735/7576 [27:05<1:35:20,  1.02it/s][A 23%|██▎       | 6941/30301 [27:06<1:35:14,  4.09it/s]
Computing word embeddings:  23%|██▎       | 1736/7576 [27:06<1:35:18,  1.02it/s][A 23%|██▎       | 6945/30301 [27:07<1:36:54,  4.02it/s]
Computing word embeddings:  23%|██▎       | 1737/7576 [27:07<1:36:56,  1.00it/s][A 23%|██▎       | 6949/30301 [27:08<1:32:22,  4.21it/s]
Computing word embeddings:  23%|██▎       | 1738/7576 [27:08<1:32:23,  1.05it/s][A 23%|██▎       | 6953/30301 [27:08<1:32:45,  4.19it/s]
Computing word embeddings:  23%|██▎       | 1739/7576 [27:09<1:32:50,  1.05it/s][A 23%|██▎       | 6957/30301 [27:10<1:35:25,  4.08it/s]
Computing word embeddings:  23%|██▎       | 1740/7576 [27:10<1:35:33,  1.02it/s][A 23%|██▎       | 6961/30301 [27:11<1:35:52,  4.06it/s]
Computing word embeddings:  23%|██▎       | 1741/7576 [27:11<1:36:02,  1.01it/s][A 23%|██▎       | 6965/30301 [27:11<1:33:43,  4.15it/s]
Computing word embeddings:  23%|██▎       | 1742/7576 [27:11<1:33:27,  1.04it/s][A 23%|██▎       | 6969/30301 [27:12<1:35:02,  4.09it/s]
Computing word embeddings:  23%|██▎       | 1743/7576 [27:13<1:35:18,  1.02it/s][A 23%|██▎       | 6973/30301 [27:13<1:28:15,  4.40it/s]
Computing word embeddings:  23%|██▎       | 1744/7576 [27:13<1:27:58,  1.10it/s][A 23%|██▎       | 6977/30301 [27:14<1:23:11,  4.67it/s]
Computing word embeddings:  23%|██▎       | 1745/7576 [27:14<1:22:56,  1.17it/s][A 23%|██▎       | 6981/30301 [27:15<1:28:50,  4.38it/s]
Computing word embeddings:  23%|██▎       | 1746/7576 [27:15<1:29:11,  1.09it/s][A 23%|██▎       | 6985/30301 [27:16<1:31:27,  4.25it/s]
Computing word embeddings:  23%|██▎       | 1747/7576 [27:16<1:31:40,  1.06it/s][A 23%|██▎       | 6989/30301 [27:17<1:33:22,  4.16it/s]
Computing word embeddings:  23%|██▎       | 1748/7576 [27:17<1:33:30,  1.04it/s][A 23%|██▎       | 6993/30301 [27:18<1:34:45,  4.10it/s]
Computing word embeddings:  23%|██▎       | 1749/7576 [27:18<1:34:33,  1.03it/s][A 23%|██▎       | 6997/30301 [27:19<1:35:29,  4.07it/s]
Computing word embeddings:  23%|██▎       | 1750/7576 [27:19<1:35:28,  1.02it/s][A 23%|██▎       | 7001/30301 [27:20<1:36:18,  4.03it/s]
Computing word embeddings:  23%|██▎       | 1751/7576 [27:20<1:36:16,  1.01it/s][A 23%|██▎       | 7005/30301 [27:21<1:34:40,  4.10it/s]
Computing word embeddings:  23%|██▎       | 1752/7576 [27:21<1:34:32,  1.03it/s][A 23%|██▎       | 7009/30301 [27:22<1:34:56,  4.09it/s]
Computing word embeddings:  23%|██▎       | 1753/7576 [27:22<1:34:54,  1.02it/s][A 23%|██▎       | 7013/30301 [27:23<1:36:10,  4.04it/s]
Computing word embeddings:  23%|██▎       | 1754/7576 [27:23<1:36:10,  1.01it/s][A 23%|██▎       | 7017/30301 [27:24<1:37:53,  3.96it/s]
Computing word embeddings:  23%|██▎       | 1755/7576 [27:24<1:37:59,  1.01s/it][A 23%|██▎       | 7021/30301 [27:25<1:37:48,  3.97it/s]
Computing word embeddings:  23%|██▎       | 1756/7576 [27:25<1:37:56,  1.01s/it][A 23%|██▎       | 7025/30301 [27:26<1:38:39,  3.93it/s]
Computing word embeddings:  23%|██▎       | 1757/7576 [27:26<1:38:50,  1.02s/it][A 23%|██▎       | 7029/30301 [27:27<1:39:29,  3.90it/s]
Computing word embeddings:  23%|██▎       | 1758/7576 [27:27<1:39:35,  1.03s/it][A 23%|██▎       | 7033/30301 [27:28<1:38:15,  3.95it/s]
Computing word embeddings:  23%|██▎       | 1759/7576 [27:28<1:38:17,  1.01s/it][A 23%|██▎       | 7037/30301 [27:29<1:37:59,  3.96it/s]
Computing word embeddings:  23%|██▎       | 1760/7576 [27:29<1:38:04,  1.01s/it][A 23%|██▎       | 7041/30301 [27:30<1:26:52,  4.46it/s]
Computing word embeddings:  23%|██▎       | 1761/7576 [27:30<1:26:15,  1.12it/s][A 23%|██▎       | 7045/30301 [27:31<1:27:15,  4.44it/s]
Computing word embeddings:  23%|██▎       | 1762/7576 [27:31<1:27:13,  1.11it/s][A 23%|██▎       | 7049/30301 [27:32<1:30:32,  4.28it/s]
Computing word embeddings:  23%|██▎       | 1763/7576 [27:32<1:30:32,  1.07it/s][A 23%|██▎       | 7053/30301 [27:33<1:30:50,  4.27it/s]
Computing word embeddings:  23%|██▎       | 1764/7576 [27:33<1:30:44,  1.07it/s][A 23%|██▎       | 7057/30301 [27:34<1:31:35,  4.23it/s]
Computing word embeddings:  23%|██▎       | 1765/7576 [27:34<1:31:32,  1.06it/s][A 23%|██▎       | 7061/30301 [27:34<1:32:11,  4.20it/s]
Computing word embeddings:  23%|██▎       | 1766/7576 [27:35<1:32:12,  1.05it/s][A 23%|██▎       | 7065/30301 [27:36<1:34:01,  4.12it/s]
Computing word embeddings:  23%|██▎       | 1767/7576 [27:36<1:33:59,  1.03it/s][A 23%|██▎       | 7069/30301 [27:36<1:34:18,  4.11it/s]
Computing word embeddings:  23%|██▎       | 1768/7576 [27:37<1:34:21,  1.03it/s][A 23%|██▎       | 7073/30301 [27:38<1:36:41,  4.00it/s]
Computing word embeddings:  23%|██▎       | 1769/7576 [27:38<1:36:40,  1.00it/s][A 23%|██▎       | 7077/30301 [27:39<1:37:26,  3.97it/s]
Computing word embeddings:  23%|██▎       | 1770/7576 [27:39<1:37:29,  1.01s/it][A 23%|██▎       | 7081/30301 [27:40<1:37:50,  3.96it/s]
Computing word embeddings:  23%|██▎       | 1771/7576 [27:40<1:37:48,  1.01s/it][A 23%|██▎       | 7085/30301 [27:41<1:36:26,  4.01it/s]
Computing word embeddings:  23%|██▎       | 1772/7576 [27:41<1:36:26,  1.00it/s][A 23%|██▎       | 7089/30301 [27:41<1:34:30,  4.09it/s]
Computing word embeddings:  23%|██▎       | 1773/7576 [27:42<1:34:29,  1.02it/s][A 23%|██▎       | 7093/30301 [27:42<1:31:44,  4.22it/s]
Computing word embeddings:  23%|██▎       | 1774/7576 [27:42<1:31:31,  1.06it/s][A 23%|██▎       | 7097/30301 [27:43<1:32:42,  4.17it/s]
Computing word embeddings:  23%|██▎       | 1775/7576 [27:43<1:32:55,  1.04it/s][A 23%|██▎       | 7101/30301 [27:44<1:26:10,  4.49it/s]
Computing word embeddings:  23%|██▎       | 1776/7576 [27:44<1:25:49,  1.13it/s][A 23%|██▎       | 7105/30301 [27:45<1:29:40,  4.31it/s]
Computing word embeddings:  23%|██▎       | 1777/7576 [27:45<1:29:51,  1.08it/s][A 23%|██▎       | 7109/30301 [27:46<1:32:39,  4.17it/s]
Computing word embeddings:  23%|██▎       | 1778/7576 [27:46<1:32:46,  1.04it/s][A 23%|██▎       | 7113/30301 [27:47<1:34:24,  4.09it/s]
Computing word embeddings:  23%|██▎       | 1779/7576 [27:47<1:34:30,  1.02it/s][A 23%|██▎       | 7117/30301 [27:48<1:35:19,  4.05it/s]
Computing word embeddings:  23%|██▎       | 1780/7576 [27:48<1:35:37,  1.01it/s][A 24%|██▎       | 7121/30301 [27:49<1:25:28,  4.52it/s]
Computing word embeddings:  24%|██▎       | 1781/7576 [27:49<1:24:56,  1.14it/s][A 24%|██▎       | 7125/30301 [27:50<1:29:20,  4.32it/s]
Computing word embeddings:  24%|██▎       | 1782/7576 [27:50<1:29:24,  1.08it/s][A 24%|██▎       | 7129/30301 [27:51<1:32:35,  4.17it/s]
Computing word embeddings:  24%|██▎       | 1783/7576 [27:51<1:32:55,  1.04it/s][A 24%|██▎       | 7133/30301 [27:52<1:34:35,  4.08it/s]
Computing word embeddings:  24%|██▎       | 1784/7576 [27:52<1:34:36,  1.02it/s][A 24%|██▎       | 7137/30301 [27:53<1:29:12,  4.33it/s]
Computing word embeddings:  24%|██▎       | 1785/7576 [27:53<1:28:57,  1.08it/s][A 24%|██▎       | 7141/30301 [27:54<1:31:52,  4.20it/s]
Computing word embeddings:  24%|██▎       | 1786/7576 [27:54<1:31:53,  1.05it/s][A 24%|██▎       | 7145/30301 [27:55<1:28:00,  4.39it/s]
Computing word embeddings:  24%|██▎       | 1787/7576 [27:55<1:27:56,  1.10it/s][A 24%|██▎       | 7149/30301 [27:56<1:30:18,  4.27it/s]
Computing word embeddings:  24%|██▎       | 1788/7576 [27:56<1:30:30,  1.07it/s][A 24%|██▎       | 7153/30301 [27:57<1:32:24,  4.18it/s]
Computing word embeddings:  24%|██▎       | 1789/7576 [27:57<1:32:36,  1.04it/s][A 24%|██▎       | 7157/30301 [27:58<1:33:45,  4.11it/s]
Computing word embeddings:  24%|██▎       | 1790/7576 [27:58<1:33:54,  1.03it/s][A 24%|██▎       | 7161/30301 [27:59<1:33:58,  4.10it/s]
Computing word embeddings:  24%|██▎       | 1791/7576 [27:59<1:34:04,  1.02it/s][A 24%|██▎       | 7165/30301 [28:00<1:35:39,  4.03it/s]
Computing word embeddings:  24%|██▎       | 1792/7576 [28:00<1:35:28,  1.01it/s][A 24%|██▎       | 7169/30301 [28:01<1:36:42,  3.99it/s]
Computing word embeddings:  24%|██▎       | 1793/7576 [28:01<1:36:42,  1.00s/it][A 24%|██▎       | 7173/30301 [28:02<1:35:12,  4.05it/s]
Computing word embeddings:  24%|██▎       | 1794/7576 [28:02<1:35:16,  1.01it/s][A 24%|██▎       | 7177/30301 [28:03<1:36:09,  4.01it/s]
Computing word embeddings:  24%|██▎       | 1795/7576 [28:03<1:36:37,  1.00s/it][A 24%|██▎       | 7181/30301 [28:04<1:37:36,  3.95it/s]
Computing word embeddings:  24%|██▎       | 1796/7576 [28:04<1:37:35,  1.01s/it][A 24%|██▎       | 7185/30301 [28:05<1:37:55,  3.93it/s]
Computing word embeddings:  24%|██▎       | 1797/7576 [28:05<1:37:59,  1.02s/it][A 24%|██▎       | 7189/30301 [28:06<1:37:11,  3.96it/s]
Computing word embeddings:  24%|██▎       | 1798/7576 [28:06<1:36:32,  1.00s/it][A 24%|██▎       | 7193/30301 [28:06<1:33:07,  4.14it/s]
Computing word embeddings:  24%|██▎       | 1799/7576 [28:07<1:32:45,  1.04it/s][A 24%|██▍       | 7197/30301 [28:07<1:33:41,  4.11it/s]
Computing word embeddings:  24%|██▍       | 1800/7576 [28:08<1:33:20,  1.03it/s][A 24%|██▍       | 7201/30301 [28:08<1:28:40,  4.34it/s]
Computing word embeddings:  24%|██▍       | 1801/7576 [28:08<1:28:24,  1.09it/s][A 24%|██▍       | 7205/30301 [28:09<1:30:43,  4.24it/s]
Computing word embeddings:  24%|██▍       | 1802/7576 [28:09<1:30:54,  1.06it/s][A 24%|██▍       | 7209/30301 [28:10<1:33:00,  4.14it/s]
Computing word embeddings:  24%|██▍       | 1803/7576 [28:10<1:33:08,  1.03it/s][A 24%|██▍       | 7213/30301 [28:11<1:31:00,  4.23it/s]
Computing word embeddings:  24%|██▍       | 1804/7576 [28:11<1:30:50,  1.06it/s][A 24%|██▍       | 7217/30301 [28:12<1:33:17,  4.12it/s]
Computing word embeddings:  24%|██▍       | 1805/7576 [28:12<1:33:22,  1.03it/s][A 24%|██▍       | 7221/30301 [28:13<1:34:40,  4.06it/s]
Computing word embeddings:  24%|██▍       | 1806/7576 [28:13<1:34:43,  1.02it/s][A 24%|██▍       | 7225/30301 [28:14<1:34:38,  4.06it/s]
Computing word embeddings:  24%|██▍       | 1807/7576 [28:14<1:34:36,  1.02it/s][A 24%|██▍       | 7229/30301 [28:15<1:34:27,  4.07it/s]
Computing word embeddings:  24%|██▍       | 1808/7576 [28:15<1:34:32,  1.02it/s][A 24%|██▍       | 7233/30301 [28:16<1:35:29,  4.03it/s]
Computing word embeddings:  24%|██▍       | 1809/7576 [28:16<1:35:36,  1.01it/s][A 24%|██▍       | 7237/30301 [28:17<1:36:25,  3.99it/s]
Computing word embeddings:  24%|██▍       | 1810/7576 [28:17<1:36:35,  1.01s/it][A 24%|██▍       | 7241/30301 [28:18<1:36:25,  3.99it/s]
Computing word embeddings:  24%|██▍       | 1811/7576 [28:18<1:36:36,  1.01s/it][A 24%|██▍       | 7245/30301 [28:19<1:37:14,  3.95it/s]
Computing word embeddings:  24%|██▍       | 1812/7576 [28:19<1:37:20,  1.01s/it][A 24%|██▍       | 7249/30301 [28:20<1:37:00,  3.96it/s]
Computing word embeddings:  24%|██▍       | 1813/7576 [28:20<1:36:45,  1.01s/it][A 24%|██▍       | 7253/30301 [28:21<1:36:35,  3.98it/s]
Computing word embeddings:  24%|██▍       | 1814/7576 [28:21<1:36:29,  1.00s/it][A 24%|██▍       | 7257/30301 [28:22<1:28:25,  4.34it/s]
Computing word embeddings:  24%|██▍       | 1815/7576 [28:22<1:27:59,  1.09it/s][A 24%|██▍       | 7261/30301 [28:23<1:30:43,  4.23it/s]
Computing word embeddings:  24%|██▍       | 1816/7576 [28:23<1:30:52,  1.06it/s][A 24%|██▍       | 7265/30301 [28:24<1:30:46,  4.23it/s]
Computing word embeddings:  24%|██▍       | 1817/7576 [28:24<1:30:52,  1.06it/s][A 24%|██▍       | 7269/30301 [28:25<1:29:04,  4.31it/s]
Computing word embeddings:  24%|██▍       | 1818/7576 [28:25<1:29:04,  1.08it/s][A 24%|██▍       | 7273/30301 [28:26<1:32:33,  4.15it/s]
Computing word embeddings:  24%|██▍       | 1819/7576 [28:26<1:32:24,  1.04it/s][A 24%|██▍       | 7277/30301 [28:27<1:34:17,  4.07it/s]
Computing word embeddings:  24%|██▍       | 1820/7576 [28:27<1:34:15,  1.02it/s][A 24%|██▍       | 7281/30301 [28:28<1:34:32,  4.06it/s]
Computing word embeddings:  24%|██▍       | 1821/7576 [28:28<1:34:41,  1.01it/s][A 24%|██▍       | 7285/30301 [28:29<1:31:43,  4.18it/s]
Computing word embeddings:  24%|██▍       | 1822/7576 [28:29<1:31:45,  1.05it/s][A 24%|██▍       | 7289/30301 [28:30<1:34:26,  4.06it/s]
Computing word embeddings:  24%|██▍       | 1823/7576 [28:30<1:34:38,  1.01it/s][A 24%|██▍       | 7293/30301 [28:31<1:35:59,  3.99it/s]
Computing word embeddings:  24%|██▍       | 1824/7576 [28:31<1:36:08,  1.00s/it][A 24%|██▍       | 7297/30301 [28:32<1:36:07,  3.99it/s]
Computing word embeddings:  24%|██▍       | 1825/7576 [28:32<1:36:07,  1.00s/it][A 24%|██▍       | 7301/30301 [28:33<1:36:44,  3.96it/s]
Computing word embeddings:  24%|██▍       | 1826/7576 [28:33<1:36:46,  1.01s/it][A 24%|██▍       | 7305/30301 [28:34<1:25:13,  4.50it/s]
Computing word embeddings:  24%|██▍       | 1827/7576 [28:34<1:24:40,  1.13it/s][A 24%|██▍       | 7309/30301 [28:34<1:21:43,  4.69it/s]
Computing word embeddings:  24%|██▍       | 1828/7576 [28:34<1:21:34,  1.17it/s][A 24%|██▍       | 7313/30301 [28:35<1:14:29,  5.14it/s]
Computing word embeddings:  24%|██▍       | 1829/7576 [28:35<1:14:14,  1.29it/s][A 24%|██▍       | 7317/30301 [28:36<1:20:59,  4.73it/s]
Computing word embeddings:  24%|██▍       | 1830/7576 [28:36<1:21:19,  1.18it/s][A 24%|██▍       | 7321/30301 [28:37<1:26:38,  4.42it/s]
Computing word embeddings:  24%|██▍       | 1831/7576 [28:37<1:27:13,  1.10it/s][A 24%|██▍       | 7325/30301 [28:38<1:31:03,  4.21it/s]
Computing word embeddings:  24%|██▍       | 1832/7576 [28:38<1:31:22,  1.05it/s][A 24%|██▍       | 7329/30301 [28:39<1:27:20,  4.38it/s]
Computing word embeddings:  24%|██▍       | 1833/7576 [28:39<1:27:13,  1.10it/s][A 24%|██▍       | 7333/30301 [28:40<1:23:28,  4.59it/s]
Computing word embeddings:  24%|██▍       | 1834/7576 [28:40<1:23:20,  1.15it/s][A 24%|██▍       | 7337/30301 [28:41<1:28:04,  4.35it/s]
Computing word embeddings:  24%|██▍       | 1835/7576 [28:41<1:28:14,  1.08it/s][A 24%|██▍       | 7341/30301 [28:42<1:31:52,  4.16it/s]
Computing word embeddings:  24%|██▍       | 1836/7576 [28:42<1:32:08,  1.04it/s][A 24%|██▍       | 7345/30301 [28:43<1:29:43,  4.26it/s]
Computing word embeddings:  24%|██▍       | 1837/7576 [28:43<1:29:28,  1.07it/s][A 24%|██▍       | 7349/30301 [28:44<1:31:39,  4.17it/s]
Computing word embeddings:  24%|██▍       | 1838/7576 [28:44<1:31:48,  1.04it/s][A 24%|██▍       | 7353/30301 [28:45<1:33:22,  4.10it/s]
Computing word embeddings:  24%|██▍       | 1839/7576 [28:45<1:33:27,  1.02it/s][A 24%|██▍       | 7357/30301 [28:46<1:35:17,  4.01it/s]
Computing word embeddings:  24%|██▍       | 1840/7576 [28:46<1:35:21,  1.00it/s][A 24%|██▍       | 7361/30301 [28:46<1:31:10,  4.19it/s]
Computing word embeddings:  24%|██▍       | 1841/7576 [28:47<1:30:54,  1.05it/s][A 24%|██▍       | 7365/30301 [28:48<1:34:43,  4.04it/s]
Computing word embeddings:  24%|██▍       | 1842/7576 [28:48<1:34:53,  1.01it/s][A 24%|██▍       | 7369/30301 [28:49<1:35:50,  3.99it/s]
Computing word embeddings:  24%|██▍       | 1843/7576 [28:49<1:35:49,  1.00s/it][A 24%|██▍       | 7373/30301 [28:50<1:36:28,  3.96it/s]
Computing word embeddings:  24%|██▍       | 1844/7576 [28:50<1:36:45,  1.01s/it][A 24%|██▍       | 7377/30301 [28:51<1:36:55,  3.94it/s]
Computing word embeddings:  24%|██▍       | 1845/7576 [28:51<1:36:45,  1.01s/it][A 24%|██▍       | 7381/30301 [28:51<1:31:08,  4.19it/s]
Computing word embeddings:  24%|██▍       | 1846/7576 [28:52<1:30:48,  1.05it/s][A 24%|██▍       | 7385/30301 [28:52<1:33:15,  4.10it/s]
Computing word embeddings:  24%|██▍       | 1847/7576 [28:53<1:33:22,  1.02it/s][A 24%|██▍       | 7389/30301 [28:54<1:35:06,  4.02it/s]
Computing word embeddings:  24%|██▍       | 1848/7576 [28:54<1:35:17,  1.00it/s][A 24%|██▍       | 7393/30301 [28:55<1:37:46,  3.91it/s]
Computing word embeddings:  24%|██▍       | 1849/7576 [28:55<1:37:55,  1.03s/it][A 24%|██▍       | 7397/30301 [28:56<1:38:52,  3.86it/s]
Computing word embeddings:  24%|██▍       | 1850/7576 [28:56<1:38:37,  1.03s/it][A 24%|██▍       | 7401/30301 [28:57<1:37:52,  3.90it/s]
Computing word embeddings:  24%|██▍       | 1851/7576 [28:57<1:37:55,  1.03s/it][A 24%|██▍       | 7405/30301 [28:57<1:28:23,  4.32it/s]
Computing word embeddings:  24%|██▍       | 1852/7576 [28:57<1:27:55,  1.09it/s][A 24%|██▍       | 7409/30301 [28:58<1:28:47,  4.30it/s]
Computing word embeddings:  24%|██▍       | 1853/7576 [28:58<1:28:49,  1.07it/s][A 24%|██▍       | 7413/30301 [28:59<1:20:14,  4.75it/s]
Computing word embeddings:  24%|██▍       | 1854/7576 [28:59<1:19:52,  1.19it/s][A 24%|██▍       | 7417/30301 [29:00<1:24:23,  4.52it/s]
Computing word embeddings:  24%|██▍       | 1855/7576 [29:00<1:24:37,  1.13it/s][A 24%|██▍       | 7421/30301 [29:01<1:26:32,  4.41it/s]
Computing word embeddings:  24%|██▍       | 1856/7576 [29:01<1:26:42,  1.10it/s][A 25%|██▍       | 7425/30301 [29:02<1:27:43,  4.35it/s]
Computing word embeddings:  25%|██▍       | 1857/7576 [29:02<1:27:57,  1.08it/s][A 25%|██▍       | 7429/30301 [29:03<1:26:24,  4.41it/s]
Computing word embeddings:  25%|██▍       | 1858/7576 [29:03<1:26:24,  1.10it/s][A 25%|██▍       | 7433/30301 [29:04<1:30:02,  4.23it/s]
Computing word embeddings:  25%|██▍       | 1859/7576 [29:04<1:30:09,  1.06it/s][A 25%|██▍       | 7437/30301 [29:05<1:28:51,  4.29it/s]
Computing word embeddings:  25%|██▍       | 1860/7576 [29:05<1:28:24,  1.08it/s][A 25%|██▍       | 7441/30301 [29:06<1:26:34,  4.40it/s]
Computing word embeddings:  25%|██▍       | 1861/7576 [29:06<1:26:34,  1.10it/s][A 25%|██▍       | 7445/30301 [29:07<1:29:56,  4.24it/s]
Computing word embeddings:  25%|██▍       | 1862/7576 [29:07<1:30:06,  1.06it/s][A 25%|██▍       | 7449/30301 [29:07<1:24:20,  4.52it/s]
Computing word embeddings:  25%|██▍       | 1863/7576 [29:07<1:24:17,  1.13it/s][A 25%|██▍       | 7453/30301 [29:08<1:18:01,  4.88it/s]
Computing word embeddings:  25%|██▍       | 1864/7576 [29:08<1:17:27,  1.23it/s][A 25%|██▍       | 7457/30301 [29:09<1:22:39,  4.61it/s]
Computing word embeddings:  25%|██▍       | 1865/7576 [29:09<1:22:49,  1.15it/s][A 25%|██▍       | 7461/30301 [29:10<1:22:19,  4.62it/s]
Computing word embeddings:  25%|██▍       | 1866/7576 [29:10<1:22:30,  1.15it/s][A 25%|██▍       | 7465/30301 [29:11<1:27:11,  4.37it/s]
Computing word embeddings:  25%|██▍       | 1867/7576 [29:11<1:27:31,  1.09it/s][A 25%|██▍       | 7469/30301 [29:12<1:30:38,  4.20it/s]
Computing word embeddings:  25%|██▍       | 1868/7576 [29:12<1:30:55,  1.05it/s][A 25%|██▍       | 7473/30301 [29:13<1:33:27,  4.07it/s]
Computing word embeddings:  25%|██▍       | 1869/7576 [29:13<1:33:33,  1.02it/s][A 25%|██▍       | 7477/30301 [29:14<1:34:18,  4.03it/s]
